Name,Team,Position.X,Position.Y,Position.Z,ActiveWeapon,HP,Armour,Velocity.X,Velocity.Y,Velocity.Z,IsDucking,HasHelmet,HasDefuseKit,ViewDirectionX,ViewDirectionY,Map = de_inferno
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
PnX | CSGOmall.com,Terrorist,-1726.23,357.577,-63.96875,Knife,100,49,0,0,0,False,True,False,335.7422,1.757813
